以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_def456	フ
d_ghi789	エ

---

## 作品リスト（workId<TAB>title）
※ 以下が 001 番目のリスト（500件）

cid:d_130386	夏期補習総集編1〜6＋
cid:d_151935	今泉ん家はどうやらギャルの溜まり場になってるらしい
cid:d_153870	異世界ハーレム物語総集編
cid:d_162978	飯犯トラベラーズ 博多集団レ●プ旅行
cid:d_164386	今泉ん家はどうやらギャルの溜まり場になってるらしい2
cid:d_168242	人妻幼馴染とひと夏のできごと2
cid:d_168475	異世界ハーレム物語外伝〜ナタリヤ編〜
cid:d_169181	清楚彼女、堕ちる。
cid:d_169723	無口な図書委員とセックス漬け。
cid:d_169965	【悲報】会社の行き遅れBBA孕ませた
cid:d_170117	浮気と本気
cid:d_170804	近所に引っ越してきた無防備・無抵抗巨乳美少女すみれちゃんにヤリたい放題な夏2
cid:d_172140	催●性指導 総集編
cid:d_173619	L教会と異端者一家
cid:d_175416	性感マッサージにハマってしまったバレー部女子の話〜前編〜
cid:d_177976	性感マッサージにハマってしまったバレー部女子の話〜中編〜
cid:d_179304	異世界ハーレム物語〜対決？淫乱サキュバス姉妹！〜
cid:d_182671	無人島の吉村さん 総集編
cid:d_183879	隣のJKに脅されて入り浸られてます（泣 2
cid:d_186509	就活失敗したサキュバスさんを拾いました
cid:d_186633	人妻幼馴染とひと夏のできごと3
cid:d_187180	今泉ん家はどうやらギャルの溜まり場になってるらしい3
cid:d_190929	菊月太朗全集
cid:d_700102	【※ノンフィクション】混浴レポ漫画まとめ 2024-2025
cid:d_705918	孕ませ屋4
cid:d_715218	異変出口
cid:d_717330	真面目なキミにハマるカラダ‐梓の夜‐
cid:d_717499	俺にだけ超VIP対応してくれる性感エステのお姉さん
cid:d_718172	隣りのおばさん、マンコ貸してくれる。 おば肉にピュッピュしてたら俺のマンコになるって全力で媚びてきた
cid:d_719191	双子の兄妹強●近親相姦つがいじめ
d_014465	女神の傷痕
d_016238	百花総集編
d_017430	強く気高い女 2
d_021061	唯の恥 2
d_026892	限定解除 総集編
d_028142	空想実験 Is
d_041916	停波総集編
d_049266	月火水木金土日 総集編
d_051353	露出オトメComic「校内全裸は校則違反〜日比野みき〜」
d_053542	狂った果実2
d_057150	生徒会役員の特別業務
d_058528	RING
d_059254	母娘の檻・地獄の始まり
d_059378	漂白総集編
d_059384	蛇姫総集編
d_060048	飯綱姦
d_060073	乱されし女魔道士総集編
d_064384	骨抜き作戦！
d_066167	ALL SLAVES 2013
d_069091	電脳恥帯
d_069818	瞬間欲情トロトロスプレー【スポーツ少女編】
d_070208	倒錯のハネムーン
d_072315	友嫁寝取
d_074772	魔法少女と呼ばないで 後編
d_079645	因果な関係ー母・和美ー
d_081387	re:acmé
d_081904	CYBORG003 知的雌女子編
d_084546	口淫管理14日＋Voice
d_085668	2006年冬から2009年春までまとめました カラー本総集編3
d_086727	風俗学園祭 〜女生徒主催のセックスパラダイス〜
d_087868	佑香-隣のキンパツ娘が実は乙女だった話-
d_089451	姉君妹君総集編
d_089523	凛辱
d_089722	馬んこNTR撮影会
d_089740	PLUNDER
d_089786	TSFのFのほん その2のC
d_089790	私とせんせい
d_089805	村の掟 恋人は俺の前で他の男と夫婦になる
d_089861	露出少女日記14冊目
d_089867	虎★とら 〜To LOVEる総集編〜
d_089897	呂○綺無惨
d_090032	淫魔討伐大作戦エピソード2 全巻セット
d_090081	星のお姫様とやりたいっ！
d_090157	女子生徒達が次々に中出しSEXをおねだりしてくる生ハメっハーレム総選挙（フルカラーコミック）
d_090249	母さんが筆おろししてあげる
d_090269	神乳愛宕 ビッチ乱交
d_090271	星野丼01 真夏の夜の夢
d_090333	寝取風俗2
d_091069	麗奈無惨
d_091089	駆錬輝晶 クォルタ アメテュス ＃10
d_091116	誰でも即ハメ放題OK！〜もしも俺だけがSEXが合法な世界になったら
d_091170	妹のおっぱいがまるだしだった話4
d_091183	耐痴●vol.2
d_091342	Decorate
d_091348	嫁が働いてる間、お義母さんがする首輪。
d_091465	母子相姦〜母さんは最高のオナペット〜
d_091523	昼はクリリンの妻
d_091529	祖国ニ散ル華
d_091605	女子をお供にできちゃうきび団子〜食べさせたら即シモベにできちゃう夢のアイテム（フルカラー）
d_091610	愛しの牝母〜ムスコの巨根に堕ちる〜
d_091646	園健同人1
d_091685	女体化サギー＆勇者召姦
d_091796	禁蜜〜夏
d_091850	恋人ごっこ
d_091900	淫魔討伐大作戦エピソード3（下巻）
d_092023	寝取られ夫、その妻に行ったインタビュー
d_092040	「追い出しコンパ」（前半戦）
d_092103	女捜査官、○辱悪堕ち2。麗子覚醒編
d_092169	2
d_092186	地味で真面目な女の子が、付き合ってみると意外にHだった。
d_092262	時間を止めたらどこに行く！？
d_092279	王様スーツ〜誰もが俺にひれ伏し従う世界（フルカラー）
d_092291	貞操逆転世界  素人処女女教師
d_092370	Mission1
d_092391	貴方はどっちが欲しいですか？
d_092473	妊活対魔忍 さくら朧の従順ペットの話
d_092513	星のお姫様とやりたいっ！2
d_092514	星のお姫様とやりたいっ！3
d_092550	Savage Mind 繁殖の掟
d_092551	Prison 蛮族の檻
d_092555	Dark Palace 淫欲の宮殿
d_092738	More！
d_092846	俺得ハーレム修学旅行〜巨乳幼なじみと人妻女教師とゆるふわ系ビッチと清純処女黒ギャルとイク乱交の旅〜
d_092880	母ちゃんとチャラ男
d_092956	幼馴染の女騎士が王女になるまで前編
d_093089	常識支配で同級生を専用風俗嬢にしてみた（フルカラー）
d_093097	俺が大好きな親友を親友として見れなくなった理由
d_093157	授業に強●レ○プタイムが導入されました〜好きな娘をハメ放題！強●ハメ時間スタート！
d_093166	杉本産婦人科クリニック〜ナース矯正プログラム〜
d_093173	若い男がいない田舎の村に移住したら大歓迎されました
d_093379	女騎士生ルルーナ 〜騎士・魔法学園淫譚〜
d_093434	FJK 〜ふたなり肉欲妄想射精DAYS〜
d_093463	陵●年増園
d_093504	More！ 2
