以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_def456	フ
d_ghi789	エ

---

## 作品リスト（workId<TAB>title）
※ 以下が 004 番目のリスト（500件）

d_165137	風前の塵
d_165227	義母さんと初めてひとつになれた家族旅行
d_165374	人妻攻略アプリ〜チャラ男に寝取られ堕ちていく美人妻たち〜
d_165419	18号と亀○人
d_165436	兄のような存在だった幼馴染に催●術を掛けて恋人にするお話
d_165443	鬼滅の裏本
d_165468	三十路過ぎサバ読み人妻のハロウィンデビュー イケメンパリピにお持ち帰り後、おしおきアヘパコ絶頂されちゃいました。日菜子（32）＆千佳（30）
d_165474	「志麻子 〜妻の母〜」 8
d_165515	初めて彼女ができたのに
d_165561	人妻催●コンビニ肉便器 後編
d_165612	人妻でママで初カノ
d_165727	催●を・・・
d_165770	聖戦姫メティス-洗脳調教に堕ちる気高き乙女-
d_165963	魔女は結局その客と2
d_165976	対魔巫女ヨリヒメ2色欲奔流
d_165990	木曜日の溜息
d_166130	童貞の俺を誘惑するえっちな女子たち！？第8話
d_166133	偽装万引き〜狙われた元アイドル妻〜
d_166143	委員長は催●アプリを信じてる。
d_166174	膣内放尿して
d_166293	男の子完全敗北マニュアル〜アマレス部編〜
d_166474	武闘姫改訂版 ・女帝改訂版・性奴の契り 3作品セット
d_166506	名門女マネ部物語
d_166533	初ー鬼畜カレシからハメ撮り強要編ー
d_166538	螺鈿館
d_166569	秘密3〜父娘の秘密・調教快楽堕ち〜
d_166637	性液まみれの箪笥の中に閉じ込められた全裸母子のぬるぬる密着近親相姦
d_166665	寝ている間にヤっておきました！
d_166755	旧懐
d_166756	好きで好きで…好きだから
d_166761	1ヶ月間のパラダイス
d_166775	俺の嫁が寝取られているッ！〜海の見える街・前編〜
d_166803	君の彼女に「中出し」します
d_166947	綾姉〜奪われた幼馴染〜2
d_166980	訳アリJK家出したギャルを飼ってみた結果！？
d_167029	幼馴染の白ギャルが実は処女で妊娠までさせてしまったお話 前編
d_167113	親子ほど歳の離れた恐い女上司が僕の年上好きを知ったら急に甘々になった件。〜美人と巨乳にあぐらをかいて仕事ばかりしているうちに行き遅れBBAになってしまった女の焦りと葛藤の恋物語〜
d_167170	獅子が兎に堕ちる時
d_167214	Rose Red Princess
d_167247	服従の呪い総集編＋
d_167251	美少女くんはめちゃくちゃされたい
d_167258	放課後の体育倉庫 -濡れ透け陸上部 編-
d_167294	即ハメできちゃうJKミヤちゃんの一日
d_167354	生意気な妹を大体手だけでイかせまくる
d_167474	QEENS’BURROW〜女王の巣穴〜
d_167492	MAKIPET総集編 上
d_167538	社畜の皆さん、転生して孕袋調教しませんか？
d_167546	女体操作スマートフォン 女社長編
d_167558	妻想い、寝取らせ
d_167697	強●装備！？エロトラップダンジョン
d_167712	三食昼寝付きTS2
d_167992	MAKIPET総集編 下
d_168031	童貞の俺を誘惑するえっちな女子たち！？第9話
d_168083	或るSのマン負け
d_168137	続！！生意気な男の娘をお金で釣って援○交際でメス堕ちさせて恋人にしちゃった話 〜発生！！恋のトLOVEル 2人の男の娘とラブラブトライアングル編〜
d_168140	遜らせてください豚男様シリーズ総集編
d_168147	魅了計画 -ロリサキュバスはち〇ぽなんかに負けません！（？）-
d_168185	先輩！もっと俺にご褒美ください！
d_168190	AAA
d_168278	自慢の可愛い義妹が完全無防備になったので兄妹で仲良く肌と肌のふれあいを楽しんでみた！
d_168349	他の男と結婚したらあなたの子種くれる？
d_168411	異類婚姻譚 若鮎
d_168442	SYG -Sell Your Girlfriend-
d_168463	TSF物語Append1.0 Color
d_168495	STOP店 総集編
d_168547	体は満点だけど地味な妹がAVにデビューしてた話
d_168610	少女回春1〜4総集編
d_168611	少女回春7 夏の思い出編
d_168618	続・あの夜の後輩〜カノとられ〜
d_168622	40歳童貞が魔法使いになった件
d_168642	JK搾乳催●部
d_168656	初めての寝取られマゾ化調教ー総集編ー
d_168675	時雨ラブコレクション
d_168683	安良木くんのハーレム物語 〜プロローグ〜
d_168764	郭公の巣
d_168769	旧校舎裏文化祭 ＃3日曜日編 全員オレの永久肉便器
d_168779	寝取られた人妻と寝取られる人妻
d_168807	新幹線で何してる！？
d_168814	AMNERO
d_168860	近所の地味な〇〇に大人の遊びを教えてみた話
d_168865	彼女の妹が巨乳ミニスカJKで小悪魔系3
d_168890	『完売しました』
d_168971	JK化リフレ2〜女の子になって女の子とイチャイチャできるお店〜
d_169112	清楚な姉が好きなのに、ビッチとセックスしてる俺
d_169169	FGOのえろほん総集編
d_169186	退魔師 桜 〜悶絶ハイレグブルマー〜
d_169220	紳士付きメイドのソフィーさん 4
d_169257	万引き人妻総集編
d_169309	性少女孤児院
d_169312	JKキュアVSエロトラップダンジョン
d_169333	洗脳性催●2 被験者:奥寺みはる
d_169338	甘えっち！
d_169357	信じて送り出したアルトリアがNTRれるなんて…3
d_169364	他人になるクスリ3
d_169374	星野竜一 未コミック化作品集 弐
d_169479	陵●3〜快楽調教〜
d_169506	etude
d_169547	催●カツドウ！霧矢あ●い編
d_169548	催●カツドウ！スターズ編
d_169562	○○果穂 VS プロデューサー スーパー生ハメ交尾大決戦
d_169593	CLASS BESTIALITY『2019水着編』
d_169673	鬼触
d_169707	聖女のぬくもり
d_169785	G・C vol.5 出産牧場 刻淫の女騎士 〜寝取り完了篇〜
d_169787	俺っ娘敗北 〜オレ、女の子だったんだ〜
d_169807	自称ビッチ（嘘）の幼馴染に手加減なしえっち
d_169816	輝日東強●イベントChristmas
d_169841	黒玉リベンジャーズ完全版
d_169908	色を逐う
d_169940	媚薬妻は義父専用オナペット
d_169970	一夜限りのアヤマチ
d_170035	供犠の巫女2
d_170113	虞美人エロトラップダンジョン
d_170159	姉を売った2 娼年Mがみた大人の性暴力
d_170169	兄をよろしくおねがいします
d_170178	催●メスブタ騎空団
d_170286	彼に催●をかけたら子作りさせられた
d_170287	女体化した俺の爛れた枕営業生活
d_170324	変われない僕ら
