以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_def456	フ
d_ghi789	エ

---

## 作品リスト（workId<TAB>title）
※ 以下が 007 番目のリスト（500件）

d_243115	王子様系先輩の堕ちたメス顔、こっそり覗く陸上部室。
d_243118	裏垢女子はオナホコキがしたい！〜ナンパした童貞男子をオナホでたっぷりかわいがる漫画〜
d_243126	魔女は結局その客と4〜ママ編〜
d_243147	性交が授業となった教室で
d_243210	好きな叔母さんに告白したらセックスできた
d_243303	＃有料少女3【高額支援版】〜お金を払うと〇〇してくれる女の子〜〈完結〉
d_243451	幼なじみで恋人の彼女と温泉宿で一晩中
d_243499	聖リリィ女学園性欲処理係り
d_243583	黒ギャルビッチ化全集2016-2020 寝取られ・快楽・催●・洗脳・薬漬け・悪堕ち・部族化・機械姦…あらゆるモノに染められ堕ちる女達
d_243617	刑事ハルミ（前編） ポニーテールをほどいたら
d_243744	巨乳OL藤崎夏鈴は寝取られ模様を見せつけたい！
d_243783	快楽堕ちした人妻、なすすべなくしゃぶりつくされ
d_243796	新家族 良いの？ お母さんが初めてで…
d_243836	元騎士団長 巨乳人妻、卑劣な敵 戦場は寝床
d_243888	JK屈服拘束2 〜合気道少女が負けた日〜
d_243994	友情劣情百合発情
d_244108	怪異クログイ〜夏休み、絡みつく呪いに奥まで喰われた私達の話〜
d_244153	絡まれ妻の今日子さん あぶない海水浴編＋絶倫義兄編
d_244165	催淫コミケ
d_244180	妻と連れ子が同じ人（俺）を好きになるのは遺伝子的に当然！？
d_244244	接種券 第2話 国会議員の妻を『ワクチン接種』と偽って媚薬漬けにする話
d_244245	冬鍋2〜脅された後輩（恋人）のためにクズに抱かれるクール系J● ＋αの1〜
d_244257	NTR-EX COMPLETE
d_244268	気丈な人妻が下品なジジイに寝取られるまで
d_244295	貴方が神様なのですね
d_244320	陰キャカップルが陽ギャル達とSEXトレーニングする話4
d_244324	春くらべ総集編
d_244332	人妻総集編〜犯●れる妻たち〜
d_244447	僕の母さんで、僕の好きな人。6
d_244449	家族遊戯2カラーバージョン
d_244475	彼女催●
d_244572	泣いても気絶しても終わらない！無限絶頂アイドル
d_244602	母に恋して 特別編3 ー母と息子の新しい日常ー
d_244641	母が友カノになったので2
d_244693	侵蝕EROSIONフルカラーバージョン
d_244703	弟の妻 合意のうえ資産家ご令嬢を孕ませる
d_244825	催●浮気研究部 総集編 中編
d_244995	『召姦銃 DXデリへライザー』最終話 〜カードから女性を召喚してエッチするお話〜
d_245004	堕ちた友母
d_245006	憧れのアラサー店長が僕より変態だった
d_245064	正義のヒーローがふたなりになって淫獣に堕ちる話
d_245079	隷嬢の小夜曲 第一楽章
d_245090	隣のベッドで寝取られる看護師熟母
d_245095	魔法少女セイントリリィ 〜愛と正義のヒロインが敵幹部に洗脳調教され快楽に堕ちるまで〜
d_245221	寝取られてきて、いいですよ。
d_245297	良妻ちゃん 上
d_245379	女性限定まっさあじ店EX〜お店の中で行われることは全てまっさあじです〜
d_245444	寝取らせなんて、やらなきゃよかった。
d_245628	姉のカレシにもてあそばれた私 夏合宿編
d_245778	飯犯トラベラーズ大阪集団レ●プ編
d_245864	息子とセックスするので母親はお休みします
d_245896	犯●れ催●2 男子1人しかいない学園で性格最悪のイジメっこに犯●れまくる
d_246084	短小包茎はお断りな世界
d_246177	酔った後輩が素直になるまで
d_246444	地獄の鬼になったので拷問してみた
d_246448	＜リメイク版＞母に恋して 漫画4巻セット
d_246497	僕がお母さんとこんなことになっちゃう話2＜侵入編＞
d_246516	淫魔お姉さんにはエッチなお仕置きで戦うんだよ！
d_246561	防御力ゼロの嫁-完結記念- 夫婦性活えっちまとめ
d_246687	AIに仕事を取られた漫画家、XXも取られる。
d_246813	刑事ハルミ（中編） 恥辱の不法侵入
d_246849	反逆温泉3
d_246905	LESFES CO CANDID REPORTING VOL.003
d_246929	Sextet Girls Original
d_247287	白ギャルカノジョができた理由
d_247354	TRAP HAREM メスアクメ拘束凌●本総集編
d_247422	入れ替わりの罠〜エルフ魔術師ライザの帰還〜
d_247436	気が強い清楚な人妻令嬢が寝取られるまでの一部始終II
d_247457	間違ってAVの撮影現場に来た吉村さん！
d_247508	魔女は結局その客と。。。総集編
d_247518	余りもの同士の、
d_247553	伯母さんを堕とすぜ！
d_247950	兄（魔法少女）vs妹（レズサキュバス怪人）
d_247979	救世の勇者のヤリ部屋1
d_247980	幼馴染彼女が道場破りにお持ち帰りされて、一カ月間ガッツリ種付けされるお話。2
d_248340	同じグループの陽キャヤリチンに仲良い女たちを喰われる陰キャの僕
d_248456	S村さんシリーズ総集編
d_248499	先パイごめんなさい…私営業サボッて童貞チ〇ポに犯●れる変態おっぱい女なんです。
d_248754	会社のペット（社畜）だった僕がギャルのペットになった話
d_248802	里穂ちゃん貸し出しするってよ
d_248857	姫騎士がえっちな敵と戦って敗北する話
d_248924	久遠広彦作品集
d_249083	同人イベントの出張編集部に行った日から妻の様子が…3
d_249110	誘拐されたセクシーB級冒険者は手あらなグループレ●プで絶頂する。
d_249405	寝取られ女教師総集編・狂気の系譜
d_249516	自治会の人妻はとてもHでした。2 地区センター職員 中原恵子編 （フルカラー版）
d_249522	友達のママが僕のデカチンでイキまくったクリスマスイブ
d_249704	妹SS（ショートストーリー）総集編1.2.3
d_249852	海賊巨乳・総集編
d_249856	地元のハメ友。義理の妹R
d_249968	自治会の人妻はとてもHでした。3 人妻達のお食事編
d_250027	僕だけが知らない総集編II
d_250062	三日三晩、兄妹ふたりぐらし
d_250066	青空は夜に咲く
d_250123	総集編 1
d_250261	淫らなエルフさんはオークくんがお好き2
d_250429	犯●れる女！
d_250538	異世界ハーレム物語総集編2
d_250550	僕だけが知らない総集編III
d_250553	異世界召甘 総集編
d_250592	最愛の彼女に合意の上、過去の男に抱かれてもらった。【FANZA限定版】
d_250614	恥ずかしがる女！
d_250637	「パパ活なんてどうかしてる」女子の堅実な精液処理アルバイト（催●中）
