以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_def456	フ
d_ghi789	エ

---

## 作品リスト（workId<TAB>title）
※ 以下が 009 番目のリスト（500件）

d_362817	女学寮に誘われて
d_362833	配達員の俺、配達先の美人JDと縁あってエッチできた件
d_362860	義父の計画 2 〜夫婦妊活計画崩壊〜 志保編
d_362910	催●耐性ちょっとある
d_363004	俺の上京性生活13「詩鶴妊娠確定編」
d_363103	他人の雌孕ます戯れ総集編-32歳まで処女守った人妻は旦那との初セックス前に寝取られる話を含んで【タマシギの一滴総集編2023】
d_363224	時間停止 ハイレグアスリートをズラしハメ連続中出し
d_364068	iの訪れ-iの失踪2-
d_364347	竿屋・孕ませ屋 貞操逆転世界では いつでも？どこでも？ヤり放題！！
d_364439	好きな後輩アルバイトをレ〇プされた（した）話
d_364464	夏日6
d_364536	無職NTR・ヒロイン全員父親に寝取られ妊娠させられました
d_365018	救い無しハード凌●総集編
d_365099	退魔士ゆら2
d_365286	甘霧すみれの最悪な乳
d_365551	田舎にはこれくらいしか娯楽がない 総集編
d_365674	性少年.02 〜ドラッグストアの梢〜
d_365778	清楚妻寝取らせ…5
d_365817	種付け日記〜学園編〜
d_365910	僕とのHでイけない妻を 元彼に抱かせてみた
d_365933	叔母の妊娠2 妊婦の淫らな性生活
d_366051	復讐NTR〈犯リカエシ奪リカエシ〉〜もう我慢ならねぇ！母娘揃って馬鹿な男と付き合いやがって！〜
d_366057	女がオナホ奴●として生きている世界
d_366431	麻雀天使のどっち完全解禁 〜Remaster 2024〜
d_366966	逆NTR性癖ドМ彼女〜カノジョの目の前で浮気セックス〜
d_366986	山奥の民宿で童貞処女男の娘主人にS命令セックス『遠回りの夜』
d_367113	【総集編】無防備・無抵抗巨乳美少女すみれちゃんにヤリたい放題シリーズ
d_367156	僕がお母さんとこんなことになっちゃう話 7＜禁欲編＞
d_367576	日直はマイクロビキニで2〜スケベなカッコで性処理活動〜
d_367603	押しかける義妹 お兄ちゃんのおちんちんはワタシが介護するの
d_367643	上京彼女2
d_367644	僕の母さんで、僕の好きな人。総集編2
d_367719	陸上部のボクっ娘同級生が中年顧問にメスにされる一部始終
d_367748	種付け御免！！巨乳格闘娘のまひろさんの巻
d_367889	人妻を孕ませてしまった男の末路
d_368284	性にウトかった私はクラスの男子と○○○してしまいました。3
d_368737	参篭 -上級国民の妻に種付けする方法-【NTR】
d_368742	女子寮管理人の僕はギャル寮生に振り回されてます3
d_368872	夢を操作する力を手に入れたお話 第3話「エンドレス・ドリーム後編」
d_368895	最低な結末 Vol.3
d_368973	人権破壊工場〜快楽受動体ライン〜
d_369649	自分の彼女と間違えて友達の彼女とセッ〇スする話
d_369874	宝くじ12億当選！〜エロに全投資して、ハーレム御殿建設！！2
d_370020	私たちは恋人になった
d_370049	欲求不満の金髪人妻を誘ってみたらあっけなくチン堕ちしました
d_370074	地味で巨乳なクラスメイトの素顔を俺だけが知っている
d_370279	金田は何も悪くないVol.2
d_370339	敗北の女戦士〜リカ堕ち編〜
d_370372	犯●れ催●4 男子1人しかいない学園で性格最悪のイジメっこに犯●れまくる
d_370436	【総集編】夢学女子5つの恋愛事情【5話＋書き下ろし1話】
d_370459	優しくて巨乳のお母さんが息子チンポでバカになっちゃう話 2
d_371030	義母さんと初めてひとつになれた家族旅行2
d_372963	滝澤姉妹性長日記
d_373058	【総集編】練習熱心な陸部彼女が羞恥指導に屈服するまで
d_373479	僕のことをイジメてくる幼馴染の友達と裏ではこっそりヤリまくってる本続
d_374034	隣の金髪ギャルに気に入られてH三昧生活
d_374055	服従教室2 洗脳ガスでクラスメイトにヤりたい放題
d_374132	性技0点の彼女
d_374279	無自覚な幼馴染と興味本位でヤってみたら2
d_374763	美少女怪盗セブンのおしおき！絶頂タイム
d_374819	名探偵の三角関係4
d_374885	友達の巨乳ママとハメまくり1・2合冊版
d_374940	性に無関心なSEXレスの五十路熟母が堕ちた出張車内マッサージ
d_375120	人妻×3湯けむり凌情総集編
d_375217	上杉つかさは開発されている
d_375424	尻穴便女 堕
d_375522	肉浴 公衆サウナの男と女
d_375830	転校生くん
d_375883	優しい妹ちゃん
d_376177	偽りのカッコウ
d_376479	女子校生が送られてくる制度 2
d_376606	宝くじ12億当選！〜エロに全投資して、ハーレム御殿建設！！3
d_376719	搾精監獄 -無限ニ続ク射精地獄-
d_376928	2年後にシャボンディ諸島で
d_377166	魔法少女セイントリリィ・汚染 〜妖魔に身体を乗っ取られた親友が異形化して魔法少女を悪に染めるまで〜
d_377375	奴◯を調教してハーレム作る〜育てた奴◯たちと純愛ハーレムHするまでの話〜
d_377380	義母の使える身体2
d_377740	近くの弁当屋さんにパートに出た母高原裕子（42）の雰囲気が最近違って見えるんです。
d_377803	207番目の勇者とサキュバス娼館
d_377864	後輩オタク友達JKが可愛すぎるもんでっ！2
d_378037	Hカップ優等生のメス穴調教論
d_378271	FX借金妻 家賃滞納して大家に身体でお支払い
d_378273	母さんに告白したら××××までさせてくれた
d_378491	新 僕は彼女の犬になる
d_378701	美波ちゃんはケツ穴肉便器
d_378745	蛇と蜘蛛
d_379023	完全ヌキ無し人妻マッサージ店で、フル勃起して裏オプ中出ししまくった話。
d_379275	多頭飼い
d_379287	突然姉ができた話
d_379382	天の星はただの光 ー俺だけがセックスできない教室ー
d_379463	「隣に越してきたむっちりな女性がなぜか俺とHしたがるんだが？」
d_380288	【BSS】隣から聞こえるあの子のえっちな接客
d_380346	兄の知らない妹の話
d_380627	彼女が堕ちる理由2 美月調教編
d_380640	家出ギャルな先輩は簡単にヤらせてくれる3
d_380651	夜月姉妹の非常食-総集編-
d_381970	性処理2課 〜柏木歩美のむちむち身体を性欲溢れる男達が弄ぶ〜
d_381994	私がふたなりであることを知ったクラスのギャルたちがグイグイくる件。＃2絵里奈＆もも浴場Wフェラ編
d_381996	sparkling vacation @ DL2
d_382014	巨乳母さんが僕の目の前で2〜母乳まみれでイキまくった話〜
