以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_def456	フ
d_ghi789	エ

---

## 作品リスト（workId<TAB>title）
※ 以下が 005 番目のリスト（500件）

d_191715	王都陥落［第2章］
d_191738	私だって男の人を惹きつけたい
d_191743	消したい過去、消えぬ快楽2〜寝取られる最愛の清楚爆乳妻〜
d_191778	痴処女風紀委員のみんなに言えない淫靡なお願い 総集編（1〜4まとめ）
d_191789	奴●の穴
d_191811	催●浮気研究部 総集編 前編
d_191856	24Hドラッグストアの巨乳薬剤師 薬乃木さん
d_191904	妻が初めてイったのは寝取った悪友の他人棒 ＜総集編＞
d_191951	過去に戻って憧れのお姉さんを寝取ってみた
d_192007	NTR忍道
d_192066	天使とロボット
d_192187	艦蜜Honey -総集編-
d_192210	弟の娘4 -最終章-
d_192244	OwnWillボクがアタシになったとき 総集編
d_192318	幼なじみがママとヤっています。2
d_192413	絶対に孕ませるチンポVS絶対に孕まないマンコ5作品総集編
d_192506	JK妹と実家でエッチな1週間〜妹とイチャラブ生ハメ性活〜
d_192525	小百合3〜痴●に犯●れ続け少女の体は淫靡に変化する
d_192534	出会い系でナンパしたら元カノの義母が来た
d_192549	催●カツドウ！藤堂ユリカ編
d_192565	遠坂姉妹凌●
d_192662	【総集編】寝取られる女達2
d_192685	地味ぽちゃアフター5II
d_192700	居候だったおじさん〜少女家族と手切れ金〜
d_192708	覚えたての二人なので 地味な初カノがH好きだったので温泉旅館で生ハメしまくった件
d_192715	側室×即ハメ学園
d_192718	気に入らない級友の彼女を脅し肉体関係を強要してみた ＜総集編＞
d_192767	乱暴おじさん
d_192791	金髪妻のオトモダチ
d_192797	女子が群がるパワスポチ○ポ！！
d_192846	秘公開プラン
d_192866	FleetGirlsPack総集編
d_192894	僕の先輩、中出し公衆便女堕ち
d_192931	僕は妻が寝取られ何度もイかされる姿を見続けた。
d_192941	催〇堕ち巨乳姉妹はザーメンが大好き
d_192947	中出ししまくっていたら学園がハーレムになっちゃってた件 合本版1
d_193003	催●カノジョ5 ep12
d_193031	勇者に寛容すぎるファンタジー世界〜NPC（モブ）相手中心ショートH漫画集〜
d_193042	陰キャの甥がもっとヤリたい伯母さん。
d_193043	隣のひとづまさん！
d_193051	無人駅III
d_193053	青春NTR漫画総集編！
d_193061	母さん専用催●アプリ
d_193108	女子バレー部JK，寝取られる。
d_193118	通勤道中であの娘がみだらな行為をしてくる話4
d_193146	陰キャカップルが陽ギャル達とSEXトレーニングする話2
d_193148	土下座で頼んでみた Blu-ray発売 前夜祭
d_193174	巨乳人妻姉妹と無人島で夫婦ごっこイチャラブセックス
d_193199	冬鍋〜NTR系小ネタ集〜
d_193202	警戒心がない幼馴染が女になるまで
d_193283	僕が女装して女子校に編入する事になっちゃった！？ ＜総集編＞
d_193290	入部したらオレ以外全員エロROMレイヤーだった
d_193303	関西弁女子が寝取られ堕ちる時
d_193358	性指導員のお仕事
d_193359	人形化の首輪
d_193382	魔法少女総集編4
d_193478	「志麻子 〜妻の母〜」 9
d_193480	「志麻子 〜妻の母〜」 6〜9
d_193494	Sinner’s souls -Chain of the wedge-
d_193498	田舎の出会い系ギャルは巨乳処女！？
d_193499	初心者女装男子♂とコスプレHしてみた！
d_193519	乳挟特異点ズリデア〜FGOパイズリ合同〜
d_193525	性欲強めな彼女と禁欲解禁連続射精えっち
d_193640	男を見ると発情する少女たちが住む村に行ってみた！ ＜総集編＞
d_193684	年上幼馴染のお姉ちゃんは僕に好きを求める。
d_193725	上司の妻と……
d_193795	清楚彼女、堕ちる。II
d_193805	梅雨、夏服、アパートにて -先生×教え子＃3-
d_193841	女になった俺は親友の理想のカノジョ？
d_193874	昔の浮気相手の子が実は私の息子の同級生で…
d_193890	【妊娠急増】2020年 休校中の学生性活【令和2年 緊急性教育まんが】
d_193895	混浴露天風呂で美少女二人にアレを見せてとお願いされたあとの話
d_193902	不知火孕み堕ち弐
d_193952	初めて彼女ができたのに 2
d_193996	Ciorよろず総集編
d_194030	予約でいっぱいの保健室
d_194059	AMNERO2
d_194130	高身長バレー部の清楚系彼女が先輩のモノになってしまう一部始終
d_194179	寝取らせなのに真剣（マジ）になっちゃう宮本武蔵
d_194216	僕の大好きな母さんと思う存分セックスできる日
d_194231	聖装煌姫セイクリッドフレア-屈辱の強●服従洗脳-
d_194279	童貞の俺を誘惑するえっちな女子たち！？全話総集編
d_194284	家出ギャルを拾ったらハーレムになった話
d_194364	総集編 VIRTUAL TO HOLE
d_194400	俺んちの隣にはサキュバス（人妻）さんが住んでいる。
d_194425	聖軍の民 フリージア2 〜堕落〜
d_194524	弟の身代わりになった姉
d_194673	催●浮気研究部 第六話
d_194795	俺 異世界で魔法使いになる 4
d_194829	後輩男子に寝取られSEX 2
d_194858	力あるサキュバスは性欲を満たしたいだけ 1
d_195144	妄想戦神ネトラオン
d_195149	巨乳イトコがいる休暇2
d_195400	生意気っ娘に強●イキイキ授業
d_195617	元ヤンの夫を持つ、弁当屋のオバサンを寝取ってしまった話。僕は殺されるのかもしれない。
d_195637	【書籍化 始動！】神々の公園シリーズ 1話〜5話
d_195670	僕の彼女とセックスしてください2
d_195698	憧れ彼女の理想と現実
d_195702	夜王
d_195930	過ちの連鎖
d_196035	国語・算数・理科・風俗
d_196205	陽キャの母さんと清楚系ビッチな彼女がボクのチ○コに夢中な件
d_196243	音声形式で教え子と甘々えっち
d_196259	【全員妊娠】私立 七つ星中タイムカプセル【2014〜2020】全集
d_196269	催●カカラズ
d_196282	憧れのセンパイと隣町の高級ソープで再会した件
d_196287	玩具少女 無限絶頂に哭く
d_196333	冴〇姐さんが大学の同級生に悪戯され弄ばれる本 3
d_196378	TSあきら君の性生活4
d_196417	家出してきた母さんがエロすぎる
d_196494	迷宮で格闘娘の死体を拾ってキョンシーにしてみた話
d_196505	巨乳の女魔族を集めて成り上がり！ハーレム王国建国記 ＜総集編・上＞
